Identification Method	Category
BOLD ID Engine: top hits	Reverse taxonomy
BOLD ID Engine: classification	Reverse taxonomy
Image based identification	Morphotaxonomy
Morphology	Morphotaxonomy
Data release validation protocol (Mar 2024)	Morphotaxonomy
BOLD Sequence Classifier	Reverse taxonomy
Taxonomic key	Morphotaxonomy
BIN Taxonomy Match (Oct 2024)	Reverse taxonomy
BIN based identification	Reverse taxonomy
BIN Taxonomy Match (Nov 2024)	Reverse taxonomy
Tree based identification	Phylogenetic
Examination	Morphotaxonomy
Unspecified	Unknown
Malaise trap	Morphotaxonomy
Comparison with type material	Morphotaxonomy
Tree-base method Nov. 2024	Phylogenetic
Identifier: Barbara Agabiti	Morphotaxonomy
Comparison with type specimen	Morphotaxonomy
Specimen examination	Morphotaxonomy
Digital Morphology (Nov 2024)	Morphotaxonomy
Digital Morphology of BIN representative (Oct 2024)	Integrative taxonomy
Museum national d'Histoire naturelle, Paris	Morphotaxonomy
University of Mons	Morphotaxonomy
Smithsonian Tropical Research Institute	Morphotaxonomy
RESL OTU Taxonomy Match (Nov 2017)	Reverse taxonomy
Specimen Observation	Morphotaxonomy
Barcoding	Reverse taxonomy
BOLD Engine Taxonomy Match	Reverse taxonomy
Taxonomic revision	Morphotaxonomy
Field observation	Morphotaxonomy
Genetic analysis	Reverse taxonomy
Identifier: Regis Vivien	Morphotaxonomy
Ilia State University	Morphotaxonomy
BLAST	Reverse taxonomy
taxonomic revision	Morphotaxonomy
Tree Based Identification (Nov 2024)	Phylogenetic
Identifikation uber Sequenz	Morphotaxonomy
Taxonomy and Genetics	Integrative taxonomy
Identifier: Dr. Sunil Joshi	Morphotaxonomy
field guide	Morphotaxonomy
Examined	Morphotaxonomy
Identifier: G.S. Blackburn	Morphotaxonomy
barcoding matching	Reverse taxonomy
Slovenian Museum of Natural History	Morphotaxonomy
Univ Montpellier	Morphotaxonomy
External characteristics	Morphotaxonomy
Whole body	Morphotaxonomy
morhpological	Morphotaxonomy
Habitus	Morphotaxonomy
Literature	Morphotaxonomy
Examined material	Morphotaxonomy
Universidad Distrital Francisco Jose de Caldas	Morphotaxonomy
Image based identification (Nov 2024)	Morphotaxonomy
Identifier: Z. Marzouk	Morphotaxonomy
Tentative genus/species ID by Jeremy Holloway	Morphotaxonomy
[email]	Morphotaxonomy
Naturwissensch. Museums	Morphotaxonomy
Australian Museum, Sydney	Morphotaxonomy
DNA match	Reverse taxonomy
Examination of specimen	Morphotaxonomy
Geography	Morphotaxonomy
Robert, T.J. (2001) Butterflies of Pakistan. Oxford University Press, Karachi	Morphotaxonomy
mophological	Morphotaxonomy
genetics	Reverse taxonomy
Comparaison with type specimen	Morphotaxonomy
Combined image and sequence based identification	Integrative taxonomy
BIN Taxonomy Match	Reverse taxonomy
Identifier: A. Velasco-Castrillon	Morphotaxonomy
Morpology	Morphotaxonomy
Clasic taxonomy	Morphotaxonomy
Identifier: O. Barrera-Moreno	Morphotaxonomy
Identifier: N.Dorchin	Morphotaxonomy
Physical Characters	Morphotaxonomy
verified in all life stages	Morphotaxonomy
Leg portion	Morphotaxonomy
Taxonomy	Morphotaxonomy
By ITS2	Reverse taxonomy
GenBank Blast	Reverse taxonomy
Tromso University Museum	Morphotaxonomy
VC: cf. S. hemipterus (thomsoni)	Unknown
Own ID for family level	Morphotaxonomy
specimen in hand	Morphotaxonomy
Macridiscus aequilatera (nomen nudum)	Unknown
Digital Morphology + BOLD ID Engine (Oct 2024)	Integrative taxonomy
Digital Morphology (Oct 2024)	Morphotaxonomy
blasting	Reverse taxonomy
Tree-based identification	Phylogenetic
Iterative	Integrative taxonomy
Reverse taxonomy	Reverse taxonomy
specimen examination	Morphotaxonomy
Habitus & Geography	Morphotaxonomy
Inclusion in type series	Morphotaxonomy
habitus	Morphotaxonomy
Museum collection SAMC, SANC, BMNH	Morphotaxonomy
observation	Morphotaxonomy
Identifier: T. Wesener	Morphotaxonomy
Bosque/Jama	Unknown
laboratory rearing	Morphotaxonomy
Basic taxonomy	Morphotaxonomy
Clarke, A.H., 1981.??The freshwater molluscs of Canada. Canada Communication Group Pub. AND Jokinen, E.H., 1992. The freshwater snails (mollusca: gastropoda) of New York State. Uof the State of NY, State Education Dept., NY State Museum, Biological Survey.	Morphotaxonomy
specimen examined	Morphotaxonomy
Kathman, R.D. and Brinkhurst, R.O., 1998. Guide to the freshwater oligochaetes of North America. Aquatic Resources Center.	Morphotaxonomy
TOUROULT Julien	Morphotaxonomy
nematocysts	Morphotaxonomy
Barnard(1914), Kensley (1978)	Morphotaxonomy
(Santos Ferreira 1980)	Morphotaxonomy
Identifier: I. Macharia	Morphotaxonomy
Identifier: Gregory Dahlem	Morphotaxonomy
Identifier: Atoosa Noori Koupaei	Morphotaxonomy
Identifier: Laporta, GZ & Sallum, MAM	Morphotaxonomy
Barcoding matching	Reverse taxonomy
Identifier: S.-M. Lin	Morphotaxonomy
barcoding	Reverse taxonomy
Image examination	Morphotaxonomy
Morphological	Morphotaxonomy
CollectionsID	Morphotaxonomy
Identifier: Sebastian C. D.	Morphotaxonomy
Identifier: H. Takaoka	Morphotaxonomy
BIN Taxonomy Match (Mar 2023)	Reverse taxonomy
morphological, phylogenetic analysis	Integrative taxonomy
morphology	Morphotaxonomy
Pet trade species ID	Morphotaxonomy
BIN Taxonomy Match (Sept 2017)	Reverse taxonomy
Phenotypic	Morphotaxonomy
Sequence comparison	Reverse taxonomy
Identifier: P.Stueben	Morphotaxonomy
Via iNaturalist (Mar 2023)	Morphotaxonomy
BOLD ID Engine (Oct 2024)	Reverse taxonomy
dissecting scope	Morphotaxonomy
Book: Indian shells (2nd edition) (Deepak Apte)	Morphotaxonomy
Identifier: A. Geoffroy	Morphotaxonomy
PCR	Reverse taxonomy
Morphology and BOLD	Integrative taxonomy
Kiev Taras Shevchenko National University	Morphotaxonomy
From Melichar & Rezac, 2018	Morphotaxonomy
Morphology: comparison with type series	Morphotaxonomy
Identifier: P. Greenslade	Morphotaxonomy
Morphology and BOLD ID Engine	Integrative taxonomy
Gallard 2017 - Les Riodinidae de Guyane	Morphotaxonomy
commercial rearing	Morphotaxonomy
Known geographic distribution	Morphotaxonomy
GenBank 2 March 2015	Reverse taxonomy
Digital Morphology (Oct, 2024)	Morphotaxonomy
Identifier: Michal Grabowski	Morphotaxonomy
Identifier: PKL Ng	Morphotaxonomy
Adult/Larvae	Morphotaxonomy
BOLD	Reverse taxonomy
Bosque	Unknown
captured, identified in hand	Morphotaxonomy
Bold ID Engine	Reverse taxonomy
Identifier: A. Roques	Morphotaxonomy
BOLD engine	Reverse taxonomy
Clarke, A.H., 1981. The freshwater molluscs of Canada. Canada Communication Group Pub. AND Jokinen, E.H., 1992. The freshwater snails (mollusca: gastropoda) of New York State. Uof the State of NY, State Education Dept., NY State Museum, Biological Survey.	Morphotaxonomy
Finnish Museum of Natural History	Morphotaxonomy
Schoeman 1983	Morphotaxonomy
Curated	Morphotaxonomy
Listed in OD	Morphotaxonomy
Kensley (1978), Schultz & Johnson (1984), Brown & Odendaal (1994)	Morphotaxonomy
Australian Museum	Morphotaxonomy
University of Cape town	Morphotaxonomy
Morphological and molecular	Integrative taxonomy
Personal communication of John Brown, Tortricid expert	Morphotaxonomy
Identifier: C.Hurry	Morphotaxonomy
phenotype	Morphotaxonomy
genetical	Reverse taxonomy
Morphology (Aug 2024)	Morphotaxonomy
species description	Morphotaxonomy
Voucher	Morphotaxonomy
Roberts, T.J. (2001) Butterflies of Pakistan, Oxford University Press, Karachi	Morphotaxonomy
species complex	Unknown
Identifier: Kaomud Tyagi	Morphotaxonomy
Type series in new species description	Morphotaxonomy
Identifier: Hiroyuki Takaoka	Morphotaxonomy
Was ID as ssp macromera	Unknown
Polytene chromosomes	Polytene chromosome
Adult	Morphotaxonomy
Study of specimen	Morphotaxonomy
dissection	Morphotaxonomy
From distribution data in OD Efetov & Tarmann, 2014	Morphotaxonomy
LM	Unknown
Wollastonia jessicae jessicae	Unknown
Identifier: Triet Truong	Morphotaxonomy
BOUYON Herve	Morphotaxonomy
Collection site (Apr 2018)	Morphotaxonomy
Identifikation ueber Sequenz	Morphotaxonomy
Rio Nabueno/Jama	Unknown
HORELLOU Arnaud	Morphotaxonomy
taxonomy	Morphotaxonomy
chinchipensis = syn. yourii?	Unknown
Classical Taxonomy	Morphotaxonomy
Expert	Morphotaxonomy
Malaise Trap	Morphotaxonomy
Identifier: Vasily I. Radashevsky	Morphotaxonomy
Physical examination	Morphotaxonomy
Biogeography (May 2023)	Morphotaxonomy
BIN Taxonomy Match (Mar 2020)	Reverse taxonomy
Anodontoides ferussacianus complex sp. denigrata CS-2017	Unknown
Identifier: Dhriti Banerjee	Morphotaxonomy
Rio Nabueno	Unknown
External morphology	Morphotaxonomy
Xylota naknek or X. annulifera	Unknown
GB_mined:Jassidophaga beatricis	Reverse taxonomy
Merritt, R.W., Cummins, K.W., and M.B. Berg (2008). An Introduction to the Aquatic insects of North America	Morphotaxonomy
Pauly&Eardley	Morphotaxonomy
Larval mine and hostplant	Morphotaxonomy
Identified based on host	Morphotaxonomy
was Xysticus gulosus, D. Copley	Unknown
Sanger sequencing	Reverse taxonomy
Dasydorylas occidualis or Dasysyrphus nigricornis	Unknown
Taxonomical	Morphotaxonomy
BIN Taxonomy Match (Feb 2019)	Reverse taxonomy
Revised	Unknown
Iziko Museums	Morphotaxonomy
Specimen re-examined	Unknown
iNaturalist	Morphotaxonomy
Morphology (Oct, 2024)	Morphotaxonomy
Digital morphology/tree based ID (Sept 2017)	Integrative taxonomy
Smith, D.G. and Pennak, R.W., 2001. Pennak's freshwater invertebrates of the United States: Porifera to Crustacea. John Wiley & Sons.	Morphotaxonomy
revers bestimmt	Unknown
Identifier: Dr. Meng-Ping Tu	Morphotaxonomy
NHM Collection	Morphotaxonomy
personal communication	Morphotaxonomy
cleared genialia	Morphotaxonomy
Type material	Morphotaxonomy
Comparative genomics	Reverse taxonomy
pyhlogenetic neighbour joining	Phylogenetic
Lundblad, 1941	Morphotaxonomy
Subspecies: Temenis laothoe laothoe	Unknown
Identifier: Amalendu Ghosh	Morphotaxonomy
GenBank BLAST	Reverse taxonomy
Identifier: S. McInnes, A. Velasco-Castrillon	Morphotaxonomy
Updated combination	Unknown
Identified to genus by sight.	Morphotaxonomy
Identifikation uber Sequenz, Auftrennung larval nicht moglich	Morphotaxonomy
beekeeping	Morphotaxonomy
BIN Taxonomy Match (May 2019)	Reverse taxonomy
Species description and diagnosis	Morphotaxonomy
Original description	Morphotaxonomy
BOLD id engine	Reverse taxonomy
BIN Taxonomy Match (Oct 2017)	Reverse taxonomy
Morhphology (May 2018)	Morphotaxonomy
Integrative taxonomy	Integrative taxonomy
DNA	Reverse taxonomy
124.46	Unknown
BIN Taxonomy Match (Jan 2023)	Reverse taxonomy
taxonomic update	Morphotaxonomy
Diagnostic base pairs	Reverse taxonomy
Gonzalez&Griswold	Morphotaxonomy
morphology & DNA match	Integrative taxonomy
sp 31?	Unknown
Identifier: M. Pimsler	Morphotaxonomy
GB_mined:Cephalops ultimus	Reverse taxonomy
Identifier: Ciocco	Morphotaxonomy
Batch ID	Unknown
Subspecies: Pyrrhogyra crameri hagnodorus	Unknown
Via iNaturalist	Morphotaxonomy
Identifier: C.T. Tseng	Morphotaxonomy
New species description	Morphotaxonomy
Shawn Clark	Morphotaxonomy
cf.	Unknown
life history	Morphotaxonomy
Tree Based ID	Phylogenetic
Collection site (Jan 2018)	Morphotaxonomy
Description	Morphotaxonomy
morphology & DNA matcch	Integrative taxonomy
Morphology Nov. 2024	Morphotaxonomy
GenBank: LC128580.1	Reverse taxonomy
Barcoding	Reverse taxonomy
blastn & blastp match	Reverse taxonomy
ssp lautus?	Unknown
Phylogenetic evidence	Phylogenetic
Specimen	Morphotaxonomy
Identifier: R.McCormack & P.Van Der Werf	Morphotaxonomy
Hainan University	Unknown
124.49	Unknown
Identifier: G. Vejar-Cota	Morphotaxonomy
Subspecies: Pyrrhogyra otolais olivenca	Unknown
Identifier: N. Pradeep Kumar	Morphotaxonomy
Identifier: E.P. Nartshuk	Morphotaxonomy
GB_mined:Jassidophaga villosa	Reverse taxonomy
Quebrada	Unknown
Pedipalp examination	Morphotaxonomy
Identifier: Martin	Morphotaxonomy
Subspecies: Pyrrhogyra amphiro amphiro	Unknown
Identifier: M. Hammann	Morphotaxonomy
v 5 pescado	Unknown
BOLD ID Engine	Reverse taxonomy
Sequence Classification	Reverse taxonomy
Blast	Reverse taxonomy
Morphology (Oct 2024)	Morphotaxonomy
Gordon & Skelley 2007	Morphotaxonomy
mophological id	Morphotaxonomy
Kathman, R.D. and Brinkhurst, R.O., 1998.??Guide to the freshwater oligochaetes of North America. Aquatic Resources Center.	Morphotaxonomy
COI	Reverse taxonomy
Identifier: Takafumi Nakano	Morphotaxonomy
Metabarcoding	Reverse taxonomy
Identifier: Tom Weir	Morphotaxonomy
Identifier: Krsl	Morphotaxonomy
Identifier: Thais Pires Miranda	Morphotaxonomy
Tree Based ID (Sept 2017)	Phylogenetic
Morhpology (Jan 2021)	Morphotaxonomy
Traditional	Morphotaxonomy
Furcula placida is a synonym of Furcula cinerea	Unknown
Molesular	Reverse taxonomy
Identifier: Michel Lafont	Morphotaxonomy
Genetical	Reverse taxonomy
CONTAMINATION	Reverse taxonomy
Identifier: W.P. Maddison	Morphotaxonomy
Collection site (Feb 2018)	Morphotaxonomy
by definition, for the holotype	Morphotaxonomy
habitat	Morphotaxonomy
Original Bestimmung des Experten verwenden	Morphotaxonomy
Oberprieler 1988	Morphotaxonomy
Borovec & Oberprieler 2013	Morphotaxonomy
student	Unknown
Genus comparison to database	Morphotaxonomy
Eardley 2004	Morphotaxonomy
NCBI BLAST	Reverse taxonomy
match with male	Morphotaxonomy
Identifier: Tomioka,S.	Morphotaxonomy
Rognes (1991) book, comp. with specimens	Morphotaxonomy
